timestamp,price,short_name
2023-11-21 09:00:00+03:00,256.0,THYAO
2023-11-21 10:00:00+03:00,255.0,THYAO
2023-11-21 11:00:00+03:00,257.75,THYAO
2023-11-21 12:00:00+03:00,258.25,THYAO
2023-11-21 13:00:00+03:00,258.75,THYAO
2023-11-21 14:00:00+03:00,261.0,THYAO
2023-11-21 15:00:00+03:00,262.75,THYAO
2023-11-21 16:00:00+03:00,263.75,THYAO
2023-11-21 17:00:00+03:00,268.25,THYAO
2023-11-21 18:00:00+03:00,268.5,THYAO
2023-11-22 09:00:00+03:00,268.5,THYAO
2023-11-22 10:00:00+03:00,263.0,THYAO
2023-11-22 11:00:00+03:00,263.75,THYAO
2023-11-22 12:00:00+03:00,263.75,THYAO
2023-11-22 13:00:00+03:00,263.25,THYAO
2023-11-22 14:00:00+03:00,263.75,THYAO
2023-11-22 15:00:00+03:00,263.0,THYAO
2023-11-22 16:00:00+03:00,262.5,THYAO
2023-11-22 17:00:00+03:00,261.5,THYAO
2023-11-22 18:00:00+03:00,262.0,THYAO
2023-11-23 09:00:00+03:00,262.25,THYAO
2023-11-23 10:00:00+03:00,260.5,THYAO
2023-11-23 11:00:00+03:00,265.75,THYAO
2023-11-23 12:00:00+03:00,265.75,THYAO
2023-11-23 13:00:00+03:00,265.25,THYAO
2023-11-23 14:00:00+03:00,265.0,THYAO
2023-11-23 15:00:00+03:00,263.5,THYAO
2023-11-23 16:00:00+03:00,262.0,THYAO
2023-11-23 17:00:00+03:00,260.5,THYAO
2023-11-23 18:00:00+03:00,260.75,THYAO
2023-11-24 09:00:00+03:00,261.0,THYAO
2023-11-24 10:00:00+03:00,261.5,THYAO
2023-11-24 11:00:00+03:00,262.0,THYAO
2023-11-24 12:00:00+03:00,262.5,THYAO
2023-11-24 13:00:00+03:00,260.25,THYAO
2023-11-24 14:00:00+03:00,261.0,THYAO
2023-11-24 15:00:00+03:00,262.0,THYAO
2023-11-24 16:00:00+03:00,262.0,THYAO
2023-11-24 17:00:00+03:00,260.25,THYAO
2023-11-24 18:00:00+03:00,259.75,THYAO
2023-11-27 09:00:00+03:00,260.75,THYAO
2023-11-27 10:00:00+03:00,261.5,THYAO
2023-11-27 11:00:00+03:00,260.25,THYAO
2023-11-27 12:00:00+03:00,259.75,THYAO
2023-11-27 13:00:00+03:00,260.0,THYAO
2023-11-27 14:00:00+03:00,257.75,THYAO
2023-11-27 15:00:00+03:00,259.0,THYAO
2023-11-27 16:00:00+03:00,260.0,THYAO
2023-11-27 17:00:00+03:00,260.25,THYAO
2023-11-27 18:00:00+03:00,260.5,THYAO
2023-11-28 09:00:00+03:00,261.5,THYAO
2023-11-28 10:00:00+03:00,262.0,THYAO
2023-11-28 11:00:00+03:00,260.75,THYAO
2023-11-28 12:00:00+03:00,261.0,THYAO
2023-11-28 13:00:00+03:00,261.0,THYAO
2023-11-28 14:00:00+03:00,261.5,THYAO
2023-11-28 15:00:00+03:00,261.5,THYAO
2023-11-28 16:00:00+03:00,260.75,THYAO
2023-11-28 17:00:00+03:00,261.25,THYAO
2023-11-28 18:00:00+03:00,261.0,THYAO
2023-11-29 09:00:00+03:00,261.5,THYAO
2023-11-29 10:00:00+03:00,259.75,THYAO
2023-11-29 11:00:00+03:00,256.25,THYAO
2023-11-29 12:00:00+03:00,257.25,THYAO
2023-11-29 13:00:00+03:00,256.5,THYAO
2023-11-29 14:00:00+03:00,256.75,THYAO
2023-11-29 15:00:00+03:00,257.25,THYAO
2023-11-29 16:00:00+03:00,256.0,THYAO
2023-11-29 17:00:00+03:00,255.75,THYAO
2023-11-29 18:00:00+03:00,255.0,THYAO
2023-11-30 09:00:00+03:00,255.0,THYAO
2023-11-30 10:00:00+03:00,255.25,THYAO
2023-11-30 11:00:00+03:00,254.0,THYAO
2023-11-30 12:00:00+03:00,254.25,THYAO
2023-11-30 13:00:00+03:00,254.0,THYAO
2023-11-30 14:00:00+03:00,255.0,THYAO
2023-11-30 15:00:00+03:00,254.0,THYAO
2023-11-30 16:00:00+03:00,252.5,THYAO
2023-11-30 17:00:00+03:00,250.5,THYAO
2023-11-30 18:00:00+03:00,251.0,THYAO
2023-12-01 09:00:00+03:00,255.5,THYAO
2023-12-01 10:00:00+03:00,257.5,THYAO
2023-12-01 11:00:00+03:00,256.0,THYAO
2023-12-01 12:00:00+03:00,257.0,THYAO
2023-12-01 13:00:00+03:00,257.75,THYAO
2023-12-01 14:00:00+03:00,258.25,THYAO
2023-12-01 15:00:00+03:00,258.75,THYAO
2023-12-01 16:00:00+03:00,258.25,THYAO
2023-12-01 17:00:00+03:00,260.0,THYAO
2023-12-01 18:00:00+03:00,260.75,THYAO
2023-12-04 09:00:00+03:00,261.5,THYAO
2023-12-04 10:00:00+03:00,260.0,THYAO
2023-12-04 11:00:00+03:00,259.25,THYAO
2023-12-04 12:00:00+03:00,260.5,THYAO
2023-12-04 13:00:00+03:00,262.75,THYAO
2023-12-04 14:00:00+03:00,262.5,THYAO
2023-12-04 15:00:00+03:00,262.25,THYAO
2023-12-04 16:00:00+03:00,263.75,THYAO
2023-12-04 17:00:00+03:00,263.0,THYAO
2023-12-04 18:00:00+03:00,262.0,THYAO
2023-12-05 09:00:00+03:00,262.5,THYAO
2023-12-05 10:00:00+03:00,260.75,THYAO
2023-12-05 11:00:00+03:00,260.0,THYAO
2023-12-05 12:00:00+03:00,258.0,THYAO
2023-12-05 13:00:00+03:00,257.75,THYAO
2023-12-05 14:00:00+03:00,260.5,THYAO
2023-12-05 15:00:00+03:00,260.0,THYAO
2023-12-05 16:00:00+03:00,259.0,THYAO
2023-12-05 17:00:00+03:00,259.0,THYAO
2023-12-05 18:00:00+03:00,259.0,THYAO
2023-12-06 09:00:00+03:00,259.0,THYAO
2023-12-06 10:00:00+03:00,258.75,THYAO
2023-12-06 11:00:00+03:00,258.0,THYAO
2023-12-06 12:00:00+03:00,255.75,THYAO
2023-12-06 13:00:00+03:00,256.0,THYAO
2023-12-06 14:00:00+03:00,254.5,THYAO
2023-12-06 15:00:00+03:00,253.5,THYAO
2023-12-06 16:00:00+03:00,252.75,THYAO
2023-12-06 17:00:00+03:00,251.5,THYAO
2023-12-06 18:00:00+03:00,251.25,THYAO
2023-12-07 09:00:00+03:00,252.25,THYAO
2023-12-07 10:00:00+03:00,254.5,THYAO
2023-12-07 11:00:00+03:00,253.25,THYAO
2023-12-07 12:00:00+03:00,252.5,THYAO
2023-12-07 13:00:00+03:00,253.5,THYAO
2023-12-07 14:00:00+03:00,252.25,THYAO
2023-12-07 15:00:00+03:00,250.5,THYAO
2023-12-07 16:00:00+03:00,252.0,THYAO
2023-12-07 17:00:00+03:00,258.25,THYAO
2023-12-07 18:00:00+03:00,259.75,THYAO
2023-12-08 09:00:00+03:00,259.25,THYAO
2023-12-08 10:00:00+03:00,258.0,THYAO
2023-12-08 11:00:00+03:00,258.0,THYAO
2023-12-08 12:00:00+03:00,256.25,THYAO
2023-12-08 13:00:00+03:00,256.75,THYAO
2023-12-08 14:00:00+03:00,256.5,THYAO
2023-12-08 15:00:00+03:00,255.75,THYAO
2023-12-08 16:00:00+03:00,257.5,THYAO
2023-12-08 17:00:00+03:00,253.5,THYAO
2023-12-08 18:00:00+03:00,254.0,THYAO
2023-12-11 09:00:00+03:00,254.25,THYAO
2023-12-11 10:00:00+03:00,251.25,THYAO
2023-12-11 11:00:00+03:00,250.75,THYAO
2023-12-11 12:00:00+03:00,249.3,THYAO
2023-12-11 13:00:00+03:00,248.4,THYAO
2023-12-11 14:00:00+03:00,248.8,THYAO
2023-12-11 15:00:00+03:00,247.4,THYAO
2023-12-11 16:00:00+03:00,249.5,THYAO
2023-12-11 17:00:00+03:00,246.7,THYAO
2023-12-11 18:00:00+03:00,246.3,THYAO
2023-12-12 09:00:00+03:00,246.3,THYAO
2023-12-12 10:00:00+03:00,247.4,THYAO
2023-12-12 11:00:00+03:00,247.2,THYAO
2023-12-12 12:00:00+03:00,246.5,THYAO
2023-12-12 13:00:00+03:00,245.9,THYAO
2023-12-12 14:00:00+03:00,248.1,THYAO
2023-12-12 15:00:00+03:00,247.2,THYAO
2023-12-12 16:00:00+03:00,248.3,THYAO
2023-12-12 17:00:00+03:00,249.0,THYAO
2023-12-12 18:00:00+03:00,249.0,THYAO
2023-12-13 09:00:00+03:00,247.6,THYAO
2023-12-13 10:00:00+03:00,245.7,THYAO
2023-12-13 11:00:00+03:00,244.7,THYAO
2023-12-13 12:00:00+03:00,243.8,THYAO
2023-12-13 13:00:00+03:00,244.1,THYAO
2023-12-13 14:00:00+03:00,244.4,THYAO
2023-12-13 15:00:00+03:00,244.6,THYAO
2023-12-13 16:00:00+03:00,243.2,THYAO
2023-12-13 17:00:00+03:00,241.3,THYAO
2023-12-13 18:00:00+03:00,241.3,THYAO
2023-12-14 09:00:00+03:00,244.5,THYAO
2023-12-14 10:00:00+03:00,243.1,THYAO
2023-12-14 11:00:00+03:00,242.3,THYAO
2023-12-14 12:00:00+03:00,242.4,THYAO
2023-12-14 13:00:00+03:00,243.1,THYAO
2023-12-14 14:00:00+03:00,246.7,THYAO
2023-12-14 15:00:00+03:00,248.1,THYAO
2023-12-14 16:00:00+03:00,250.5,THYAO
2023-12-14 17:00:00+03:00,252.75,THYAO
2023-12-14 18:00:00+03:00,252.25,THYAO
2023-12-15 09:00:00+03:00,252.75,THYAO
2023-12-15 10:00:00+03:00,253.5,THYAO
2023-12-15 11:00:00+03:00,254.5,THYAO
2023-12-15 12:00:00+03:00,255.0,THYAO
2023-12-15 13:00:00+03:00,254.75,THYAO
2023-12-15 14:00:00+03:00,254.0,THYAO
2023-12-15 15:00:00+03:00,254.5,THYAO
2023-12-15 16:00:00+03:00,254.75,THYAO
2023-12-15 17:00:00+03:00,254.25,THYAO
2023-12-15 18:00:00+03:00,253.25,THYAO
2023-12-18 09:00:00+03:00,251.75,THYAO
2023-12-18 10:00:00+03:00,250.25,THYAO
2023-12-18 11:00:00+03:00,248.8,THYAO
2023-12-18 12:00:00+03:00,248.1,THYAO
2023-12-18 13:00:00+03:00,247.5,THYAO
2023-12-18 14:00:00+03:00,247.2,THYAO
2023-12-18 15:00:00+03:00,248.4,THYAO
2023-12-18 16:00:00+03:00,247.0,THYAO
2023-12-18 17:00:00+03:00,244.9,THYAO
2023-12-18 18:00:00+03:00,245.7,THYAO
2023-12-19 09:00:00+03:00,245.7,THYAO
2023-12-19 10:00:00+03:00,244.1,THYAO
2023-12-19 11:00:00+03:00,243.1,THYAO
2023-12-19 12:00:00+03:00,245.4,THYAO
2023-12-19 13:00:00+03:00,244.9,THYAO
2023-12-19 14:00:00+03:00,245.9,THYAO
2023-12-19 15:00:00+03:00,246.4,THYAO
2023-12-19 16:00:00+03:00,247.1,THYAO
2023-12-19 17:00:00+03:00,245.1,THYAO
2023-12-19 18:00:00+03:00,245.3,THYAO
2023-12-20 09:00:00+03:00,245.0,THYAO
2023-12-20 10:00:00+03:00,243.6,THYAO
2023-12-20 11:00:00+03:00,242.0,THYAO
2023-12-20 12:00:00+03:00,242.7,THYAO
2023-12-20 13:00:00+03:00,242.6,THYAO
2023-12-20 14:00:00+03:00,242.3,THYAO
2023-12-20 15:00:00+03:00,242.5,THYAO
2023-12-20 16:00:00+03:00,241.9,THYAO
2023-12-20 17:00:00+03:00,242.3,THYAO
2023-12-20 18:00:00+03:00,241.9,THYAO
2023-12-21 09:00:00+03:00,241.9,THYAO
2023-12-21 10:00:00+03:00,242.2,THYAO
2023-12-21 11:00:00+03:00,243.6,THYAO
2023-12-21 12:00:00+03:00,243.7,THYAO
2023-12-21 13:00:00+03:00,243.3,THYAO
2023-12-21 14:00:00+03:00,243.0,THYAO
2023-12-21 15:00:00+03:00,242.1,THYAO
2023-12-21 16:00:00+03:00,243.9,THYAO
2023-12-21 17:00:00+03:00,245.1,THYAO
2023-12-21 18:00:00+03:00,245.0,THYAO
2023-12-22 09:00:00+03:00,245.0,THYAO
2023-12-22 10:00:00+03:00,244.8,THYAO
2023-12-22 11:00:00+03:00,243.1,THYAO
2023-12-22 12:00:00+03:00,242.0,THYAO
2023-12-22 13:00:00+03:00,241.8,THYAO
2023-12-22 14:00:00+03:00,239.5,THYAO
2023-12-22 15:00:00+03:00,237.3,THYAO
2023-12-22 16:00:00+03:00,236.0,THYAO
2023-12-22 17:00:00+03:00,233.4,THYAO
2023-12-22 18:00:00+03:00,233.0,THYAO
2023-11-21 09:00:00+03:00,30.68,AKBNK
2023-11-21 10:00:00+03:00,30.48,AKBNK
2023-11-21 11:00:00+03:00,30.48,AKBNK
2023-11-21 12:00:00+03:00,30.5,AKBNK
2023-11-21 13:00:00+03:00,30.52,AKBNK
2023-11-21 14:00:00+03:00,30.52,AKBNK
2023-11-21 15:00:00+03:00,30.68,AKBNK
2023-11-21 16:00:00+03:00,30.88,AKBNK
2023-11-21 17:00:00+03:00,30.94,AKBNK
2023-11-21 18:00:00+03:00,30.94,AKBNK
2023-11-22 09:00:00+03:00,30.9,AKBNK
2023-11-22 10:00:00+03:00,30.74,AKBNK
2023-11-22 11:00:00+03:00,30.52,AKBNK
2023-11-22 12:00:00+03:00,30.42,AKBNK
2023-11-22 13:00:00+03:00,30.44,AKBNK
2023-11-22 14:00:00+03:00,30.7,AKBNK
2023-11-22 15:00:00+03:00,30.66,AKBNK
2023-11-22 16:00:00+03:00,30.74,AKBNK
2023-11-22 17:00:00+03:00,30.88,AKBNK
2023-11-22 18:00:00+03:00,30.88,AKBNK
2023-11-23 09:00:00+03:00,30.98,AKBNK
2023-11-23 10:00:00+03:00,31.28,AKBNK
2023-11-23 11:00:00+03:00,31.24,AKBNK
2023-11-23 12:00:00+03:00,31.28,AKBNK
2023-11-23 13:00:00+03:00,31.42,AKBNK
2023-11-23 14:00:00+03:00,31.72,AKBNK
2023-11-23 15:00:00+03:00,31.72,AKBNK
2023-11-23 16:00:00+03:00,32.16,AKBNK
2023-11-23 17:00:00+03:00,31.5,AKBNK
2023-11-23 18:00:00+03:00,31.46,AKBNK
2023-11-24 09:00:00+03:00,31.44,AKBNK
2023-11-24 10:00:00+03:00,30.96,AKBNK
2023-11-24 11:00:00+03:00,31.34,AKBNK
2023-11-24 12:00:00+03:00,31.4,AKBNK
2023-11-24 13:00:00+03:00,31.46,AKBNK
2023-11-24 14:00:00+03:00,31.24,AKBNK
2023-11-24 15:00:00+03:00,31.98,AKBNK
2023-11-24 16:00:00+03:00,32.1,AKBNK
2023-11-24 17:00:00+03:00,31.86,AKBNK
2023-11-24 18:00:00+03:00,31.86,AKBNK
2023-11-27 09:00:00+03:00,32.9,AKBNK
2023-11-27 10:00:00+03:00,33.48,AKBNK
2023-11-27 11:00:00+03:00,33.5,AKBNK
2023-11-27 12:00:00+03:00,33.68,AKBNK
2023-11-27 13:00:00+03:00,33.34,AKBNK
2023-11-27 14:00:00+03:00,33.46,AKBNK
2023-11-27 15:00:00+03:00,33.48,AKBNK
2023-11-27 16:00:00+03:00,34.16,AKBNK
2023-11-27 17:00:00+03:00,34.22,AKBNK
2023-11-27 18:00:00+03:00,34.3,AKBNK
2023-11-28 09:00:00+03:00,34.26,AKBNK
2023-11-28 10:00:00+03:00,34.16,AKBNK
2023-11-28 11:00:00+03:00,34.18,AKBNK
2023-11-28 12:00:00+03:00,34.26,AKBNK
2023-11-28 13:00:00+03:00,34.18,AKBNK
2023-11-28 14:00:00+03:00,34.14,AKBNK
2023-11-28 15:00:00+03:00,34.3,AKBNK
2023-11-28 16:00:00+03:00,34.24,AKBNK
2023-11-28 17:00:00+03:00,33.82,AKBNK
2023-11-28 18:00:00+03:00,33.8,AKBNK
2023-11-29 09:00:00+03:00,33.84,AKBNK
2023-11-29 10:00:00+03:00,33.76,AKBNK
2023-11-29 11:00:00+03:00,33.78,AKBNK
2023-11-29 12:00:00+03:00,33.96,AKBNK
2023-11-29 13:00:00+03:00,33.8,AKBNK
2023-11-29 14:00:00+03:00,33.52,AKBNK
2023-11-29 15:00:00+03:00,33.86,AKBNK
2023-11-29 16:00:00+03:00,33.92,AKBNK
2023-11-29 17:00:00+03:00,33.96,AKBNK
2023-11-29 18:00:00+03:00,33.92,AKBNK
2023-11-30 09:00:00+03:00,33.98,AKBNK
2023-11-30 10:00:00+03:00,34.32,AKBNK
2023-11-30 11:00:00+03:00,34.46,AKBNK
2023-11-30 12:00:00+03:00,34.34,AKBNK
2023-11-30 13:00:00+03:00,34.38,AKBNK
2023-11-30 14:00:00+03:00,34.24,AKBNK
2023-11-30 15:00:00+03:00,33.96,AKBNK
2023-11-30 16:00:00+03:00,33.68,AKBNK
2023-11-30 17:00:00+03:00,33.68,AKBNK
2023-11-30 18:00:00+03:00,33.64,AKBNK
2023-12-01 09:00:00+03:00,34.68,AKBNK
2023-12-01 10:00:00+03:00,35.08,AKBNK
2023-12-01 11:00:00+03:00,34.74,AKBNK
2023-12-01 12:00:00+03:00,34.78,AKBNK
2023-12-01 13:00:00+03:00,34.6,AKBNK
2023-12-01 14:00:00+03:00,35.06,AKBNK
2023-12-01 15:00:00+03:00,34.94,AKBNK
2023-12-01 16:00:00+03:00,34.8,AKBNK
2023-12-01 17:00:00+03:00,34.82,AKBNK
2023-12-01 18:00:00+03:00,34.86,AKBNK
2023-12-04 09:00:00+03:00,35.02,AKBNK
2023-12-04 10:00:00+03:00,34.92,AKBNK
2023-12-04 11:00:00+03:00,34.9,AKBNK
2023-12-04 12:00:00+03:00,34.9,AKBNK
2023-12-04 13:00:00+03:00,34.94,AKBNK
2023-12-04 14:00:00+03:00,35.08,AKBNK
2023-12-04 15:00:00+03:00,35.26,AKBNK
2023-12-04 16:00:00+03:00,36.04,AKBNK
2023-12-04 17:00:00+03:00,36.18,AKBNK
2023-12-04 18:00:00+03:00,36.22,AKBNK
2023-12-05 09:00:00+03:00,36.12,AKBNK
2023-12-05 10:00:00+03:00,36.12,AKBNK
2023-12-05 11:00:00+03:00,36.22,AKBNK
2023-12-05 12:00:00+03:00,36.3,AKBNK
2023-12-05 13:00:00+03:00,36.24,AKBNK
2023-12-05 14:00:00+03:00,36.42,AKBNK
2023-12-05 15:00:00+03:00,36.14,AKBNK
2023-12-05 16:00:00+03:00,36.24,AKBNK
2023-12-05 17:00:00+03:00,36.34,AKBNK
2023-12-05 18:00:00+03:00,36.56,AKBNK
2023-12-06 09:00:00+03:00,36.5,AKBNK
2023-12-06 10:00:00+03:00,37.62,AKBNK
2023-12-06 11:00:00+03:00,37.26,AKBNK
2023-12-06 12:00:00+03:00,37.18,AKBNK
2023-12-06 13:00:00+03:00,37.2,AKBNK
2023-12-06 14:00:00+03:00,36.96,AKBNK
2023-12-06 15:00:00+03:00,36.98,AKBNK
2023-12-06 16:00:00+03:00,36.94,AKBNK
2023-12-06 17:00:00+03:00,36.58,AKBNK
2023-12-06 18:00:00+03:00,36.5,AKBNK
2023-12-07 09:00:00+03:00,36.36,AKBNK
2023-12-07 10:00:00+03:00,35.52,AKBNK
2023-12-07 11:00:00+03:00,35.48,AKBNK
2023-12-07 12:00:00+03:00,35.54,AKBNK
2023-12-07 13:00:00+03:00,35.68,AKBNK
2023-12-07 14:00:00+03:00,35.48,AKBNK
2023-12-07 15:00:00+03:00,34.92,AKBNK
2023-12-07 16:00:00+03:00,35.16,AKBNK
2023-12-07 17:00:00+03:00,35.6,AKBNK
2023-12-07 18:00:00+03:00,35.88,AKBNK
2023-12-08 09:00:00+03:00,35.96,AKBNK
2023-12-08 10:00:00+03:00,35.44,AKBNK
2023-12-08 11:00:00+03:00,35.58,AKBNK
2023-12-08 12:00:00+03:00,35.34,AKBNK
2023-12-08 13:00:00+03:00,35.28,AKBNK
2023-12-08 14:00:00+03:00,35.28,AKBNK
2023-12-08 15:00:00+03:00,35.38,AKBNK
2023-12-08 16:00:00+03:00,35.36,AKBNK
2023-12-08 17:00:00+03:00,34.84,AKBNK
2023-12-08 18:00:00+03:00,34.96,AKBNK
2023-12-11 09:00:00+03:00,34.98,AKBNK
2023-12-11 10:00:00+03:00,35.08,AKBNK
2023-12-11 11:00:00+03:00,35.02,AKBNK
2023-12-11 12:00:00+03:00,34.76,AKBNK
2023-12-11 13:00:00+03:00,34.8,AKBNK
2023-12-11 14:00:00+03:00,34.9,AKBNK
2023-12-11 15:00:00+03:00,34.56,AKBNK
2023-12-11 16:00:00+03:00,34.98,AKBNK
2023-12-11 17:00:00+03:00,34.94,AKBNK
2023-12-11 18:00:00+03:00,34.9,AKBNK
2023-12-12 09:00:00+03:00,34.9,AKBNK
2023-12-12 10:00:00+03:00,34.78,AKBNK
2023-12-12 11:00:00+03:00,35.02,AKBNK
2023-12-12 12:00:00+03:00,34.88,AKBNK
2023-12-12 13:00:00+03:00,34.94,AKBNK
2023-12-12 14:00:00+03:00,36.2,AKBNK
2023-12-12 15:00:00+03:00,36.66,AKBNK
2023-12-12 16:00:00+03:00,37.14,AKBNK
2023-12-12 17:00:00+03:00,37.36,AKBNK
2023-12-12 18:00:00+03:00,37.24,AKBNK
2023-12-13 09:00:00+03:00,37.12,AKBNK
2023-12-13 10:00:00+03:00,37.08,AKBNK
2023-12-13 11:00:00+03:00,36.86,AKBNK
2023-12-13 12:00:00+03:00,37.04,AKBNK
2023-12-13 13:00:00+03:00,37.02,AKBNK
2023-12-13 14:00:00+03:00,38.18,AKBNK
2023-12-13 15:00:00+03:00,38.1,AKBNK
2023-12-13 16:00:00+03:00,37.24,AKBNK
2023-12-13 17:00:00+03:00,36.8,AKBNK
2023-12-13 18:00:00+03:00,36.78,AKBNK
2023-12-14 09:00:00+03:00,37.4,AKBNK
2023-12-14 10:00:00+03:00,37.24,AKBNK
2023-12-14 11:00:00+03:00,37.4,AKBNK
2023-12-14 12:00:00+03:00,37.54,AKBNK
2023-12-14 13:00:00+03:00,37.76,AKBNK
2023-12-14 14:00:00+03:00,38.46,AKBNK
2023-12-14 15:00:00+03:00,38.56,AKBNK
2023-12-14 16:00:00+03:00,38.6,AKBNK
2023-12-14 17:00:00+03:00,38.34,AKBNK
2023-12-14 18:00:00+03:00,38.34,AKBNK
2023-12-15 09:00:00+03:00,38.38,AKBNK
2023-12-15 10:00:00+03:00,38.78,AKBNK
2023-12-15 11:00:00+03:00,39.24,AKBNK
2023-12-15 12:00:00+03:00,39.68,AKBNK
2023-12-15 13:00:00+03:00,39.66,AKBNK
2023-12-15 14:00:00+03:00,39.6,AKBNK
2023-12-15 15:00:00+03:00,39.38,AKBNK
2023-12-15 16:00:00+03:00,39.3,AKBNK
2023-12-15 17:00:00+03:00,39.02,AKBNK
2023-12-15 18:00:00+03:00,39.1,AKBNK
2023-12-18 09:00:00+03:00,38.52,AKBNK
2023-12-18 10:00:00+03:00,39.0,AKBNK
2023-12-18 11:00:00+03:00,39.2,AKBNK
2023-12-18 12:00:00+03:00,39.24,AKBNK
2023-12-18 13:00:00+03:00,39.54,AKBNK
2023-12-18 14:00:00+03:00,39.48,AKBNK
2023-12-18 15:00:00+03:00,39.3,AKBNK
2023-12-18 16:00:00+03:00,39.5,AKBNK
2023-12-18 17:00:00+03:00,39.32,AKBNK
2023-12-18 18:00:00+03:00,39.4,AKBNK
2023-12-19 09:00:00+03:00,39.38,AKBNK
2023-12-19 10:00:00+03:00,38.8,AKBNK
2023-12-19 11:00:00+03:00,38.42,AKBNK
2023-12-19 12:00:00+03:00,38.22,AKBNK
2023-12-19 13:00:00+03:00,38.56,AKBNK
2023-12-19 14:00:00+03:00,38.36,AKBNK
2023-12-19 15:00:00+03:00,38.38,AKBNK
2023-12-19 16:00:00+03:00,38.4,AKBNK
2023-12-19 17:00:00+03:00,38.82,AKBNK
2023-12-19 18:00:00+03:00,38.88,AKBNK
2023-12-20 09:00:00+03:00,38.88,AKBNK
2023-12-20 10:00:00+03:00,39.16,AKBNK
2023-12-20 11:00:00+03:00,39.04,AKBNK
2023-12-20 12:00:00+03:00,39.2,AKBNK
2023-12-20 13:00:00+03:00,39.26,AKBNK
2023-12-20 14:00:00+03:00,39.2,AKBNK
2023-12-20 15:00:00+03:00,39.06,AKBNK
2023-12-20 16:00:00+03:00,39.08,AKBNK
2023-12-20 17:00:00+03:00,39.98,AKBNK
2023-12-20 18:00:00+03:00,39.94,AKBNK
2023-12-21 09:00:00+03:00,39.94,AKBNK
2023-12-21 10:00:00+03:00,40.42,AKBNK
2023-12-21 11:00:00+03:00,39.7,AKBNK
2023-12-21 12:00:00+03:00,39.62,AKBNK
2023-12-21 13:00:00+03:00,39.78,AKBNK
2023-12-21 14:00:00+03:00,39.38,AKBNK
2023-12-21 15:00:00+03:00,39.28,AKBNK
2023-12-21 16:00:00+03:00,39.44,AKBNK
2023-12-21 17:00:00+03:00,39.28,AKBNK
2023-12-21 18:00:00+03:00,39.1,AKBNK
2023-12-22 09:00:00+03:00,39.16,AKBNK
2023-12-22 10:00:00+03:00,39.38,AKBNK
2023-12-22 11:00:00+03:00,39.32,AKBNK
2023-12-22 12:00:00+03:00,39.2,AKBNK
2023-12-22 13:00:00+03:00,39.24,AKBNK
2023-12-22 14:00:00+03:00,39.28,AKBNK
2023-12-22 15:00:00+03:00,39.52,AKBNK
2023-12-22 16:00:00+03:00,39.46,AKBNK
2023-12-22 17:00:00+03:00,39.1,AKBNK
2023-12-22 18:00:00+03:00,39.16,AKBNK
2023-11-21 09:00:00+03:00,145.0,ARCLK
2023-11-21 10:00:00+03:00,143.8,ARCLK
2023-11-21 11:00:00+03:00,143.3,ARCLK
2023-11-21 12:00:00+03:00,143.5,ARCLK
2023-11-21 13:00:00+03:00,143.1,ARCLK
2023-11-21 14:00:00+03:00,143.2,ARCLK
2023-11-21 15:00:00+03:00,143.3,ARCLK
2023-11-21 16:00:00+03:00,143.3,ARCLK
2023-11-21 17:00:00+03:00,143.5,ARCLK
2023-11-21 18:00:00+03:00,143.7,ARCLK
2023-11-22 09:00:00+03:00,143.8,ARCLK
2023-11-22 10:00:00+03:00,143.2,ARCLK
2023-11-22 11:00:00+03:00,145.0,ARCLK
2023-11-22 12:00:00+03:00,144.3,ARCLK
2023-11-22 13:00:00+03:00,145.6,ARCLK
2023-11-22 14:00:00+03:00,145.2,ARCLK
2023-11-22 15:00:00+03:00,144.8,ARCLK
2023-11-22 16:00:00+03:00,145.0,ARCLK
2023-11-22 17:00:00+03:00,145.9,ARCLK
2023-11-22 18:00:00+03:00,145.8,ARCLK
2023-11-23 09:00:00+03:00,145.5,ARCLK
2023-11-23 10:00:00+03:00,146.2,ARCLK
2023-11-23 11:00:00+03:00,144.9,ARCLK
2023-11-23 12:00:00+03:00,144.9,ARCLK
2023-11-23 13:00:00+03:00,145.1,ARCLK
2023-11-23 14:00:00+03:00,144.8,ARCLK
2023-11-23 15:00:00+03:00,144.4,ARCLK
2023-11-23 16:00:00+03:00,143.9,ARCLK
2023-11-23 17:00:00+03:00,142.9,ARCLK
2023-11-23 18:00:00+03:00,142.2,ARCLK
2023-11-24 09:00:00+03:00,141.5,ARCLK
2023-11-24 10:00:00+03:00,141.7,ARCLK
2023-11-24 11:00:00+03:00,140.6,ARCLK
2023-11-24 12:00:00+03:00,141.3,ARCLK
2023-11-24 13:00:00+03:00,140.9,ARCLK
2023-11-24 14:00:00+03:00,141.0,ARCLK
2023-11-24 15:00:00+03:00,142.8,ARCLK
2023-11-24 16:00:00+03:00,142.4,ARCLK
2023-11-24 17:00:00+03:00,142.3,ARCLK
2023-11-24 18:00:00+03:00,142.2,ARCLK
2023-11-27 09:00:00+03:00,142.4,ARCLK
2023-11-27 10:00:00+03:00,142.4,ARCLK
2023-11-27 11:00:00+03:00,142.6,ARCLK
2023-11-27 12:00:00+03:00,142.2,ARCLK
2023-11-27 13:00:00+03:00,142.0,ARCLK
2023-11-27 14:00:00+03:00,141.4,ARCLK
2023-11-27 15:00:00+03:00,141.4,ARCLK
